[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}]
=> Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_5/id=supsup~seed=0~sparsity=1~try=0
Files already downloaded and verified
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
[30 22 24 33  8]
[43 62  3 71 45]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>

Train Epoch: 208 [0/2500 (0%)]	Loss: 0.111159
Train Epoch: 208 [1280/2500 (50%)]	Loss: 0.046610

Test set: Average loss: 0.3148, Accuracy: (0.8980)

Train Epoch: 209 [0/2500 (0%)]	Loss: 0.079581
Train Epoch: 209 [1280/2500 (50%)]	Loss: 0.087357

Test set: Average loss: 0.3191, Accuracy: (0.8980)

Train Epoch: 210 [0/2500 (0%)]	Loss: 0.062152
Train Epoch: 210 [1280/2500 (50%)]	Loss: 0.052594

Test set: Average loss: 0.3405, Accuracy: (0.9020)

Train Epoch: 211 [0/2500 (0%)]	Loss: 0.050509
Train Epoch: 211 [1280/2500 (50%)]	Loss: 0.091609

Test set: Average loss: 0.3071, Accuracy: (0.9060)

Train Epoch: 212 [0/2500 (0%)]	Loss: 0.085546
Train Epoch: 212 [1280/2500 (50%)]	Loss: 0.036955

Test set: Average loss: 0.3188, Accuracy: (0.8920)

Train Epoch: 213 [0/2500 (0%)]	Loss: 0.074923
Train Epoch: 213 [1280/2500 (50%)]	Loss: 0.038378

Test set: Average loss: 0.3290, Accuracy: (0.8880)

Train Epoch: 214 [0/2500 (0%)]	Loss: 0.054132
Train Epoch: 214 [1280/2500 (50%)]	Loss: 0.087015

Test set: Average loss: 0.2782, Accuracy: (0.9100)

Train Epoch: 215 [0/2500 (0%)]	Loss: 0.065167
Train Epoch: 215 [1280/2500 (50%)]	Loss: 0.045458

Test set: Average loss: 0.3595, Accuracy: (0.8960)

Train Epoch: 216 [0/2500 (0%)]	Loss: 0.041459
Train Epoch: 216 [1280/2500 (50%)]	Loss: 0.063996

Test set: Average loss: 0.2976, Accuracy: (0.9060)

Train Epoch: 217 [0/2500 (0%)]	Loss: 0.069209
Train Epoch: 217 [1280/2500 (50%)]	Loss: 0.127769

Test set: Average loss: 0.3299, Accuracy: (0.9060)

Train Epoch: 218 [0/2500 (0%)]	Loss: 0.067944
Train Epoch: 218 [1280/2500 (50%)]	Loss: 0.038701

Test set: Average loss: 0.3065, Accuracy: (0.9060)

Train Epoch: 219 [0/2500 (0%)]	Loss: 0.065545
Train Epoch: 219 [1280/2500 (50%)]	Loss: 0.066164

Test set: Average loss: 0.3132, Accuracy: (0.9060)

Train Epoch: 220 [0/2500 (0%)]	Loss: 0.120483
Train Epoch: 220 [1280/2500 (50%)]	Loss: 0.095837

Test set: Average loss: 0.3218, Accuracy: (0.9020)

Train Epoch: 221 [0/2500 (0%)]	Loss: 0.080276
Train Epoch: 221 [1280/2500 (50%)]	Loss: 0.073007

Test set: Average loss: 0.2979, Accuracy: (0.9140)

Train Epoch: 222 [0/2500 (0%)]	Loss: 0.047435
Train Epoch: 222 [1280/2500 (50%)]	Loss: 0.087439

Test set: Average loss: 0.3314, Accuracy: (0.9020)

Train Epoch: 223 [0/2500 (0%)]	Loss: 0.093210
Train Epoch: 223 [1280/2500 (50%)]	Loss: 0.084339

Test set: Average loss: 0.3314, Accuracy: (0.8900)

Train Epoch: 224 [0/2500 (0%)]	Loss: 0.094077
Train Epoch: 224 [1280/2500 (50%)]	Loss: 0.039996

Test set: Average loss: 0.2892, Accuracy: (0.9120)

Train Epoch: 225 [0/2500 (0%)]	Loss: 0.040622
Train Epoch: 225 [1280/2500 (50%)]	Loss: 0.073197

Test set: Average loss: 0.3202, Accuracy: (0.9000)

Train Epoch: 226 [0/2500 (0%)]	Loss: 0.082106
Train Epoch: 226 [1280/2500 (50%)]	Loss: 0.048817

Test set: Average loss: 0.3358, Accuracy: (0.8960)

Train Epoch: 227 [0/2500 (0%)]	Loss: 0.040318
Train Epoch: 227 [1280/2500 (50%)]	Loss: 0.055578

Test set: Average loss: 0.3040, Accuracy: (0.9120)

Train Epoch: 228 [0/2500 (0%)]	Loss: 0.048771
Train Epoch: 228 [1280/2500 (50%)]	Loss: 0.065448

Test set: Average loss: 0.2929, Accuracy: (0.9140)

Train Epoch: 229 [0/2500 (0%)]	Loss: 0.071528
Train Epoch: 229 [1280/2500 (50%)]	Loss: 0.057825

Test set: Average loss: 0.3360, Accuracy: (0.8960)

Train Epoch: 230 [0/2500 (0%)]	Loss: 0.030701
Train Epoch: 230 [1280/2500 (50%)]	Loss: 0.027997

Test set: Average loss: 0.2901, Accuracy: (0.9080)

Train Epoch: 231 [0/2500 (0%)]	Loss: 0.023526
Train Epoch: 231 [1280/2500 (50%)]	Loss: 0.061522

Test set: Average loss: 0.3228, Accuracy: (0.8980)

Train Epoch: 232 [0/2500 (0%)]	Loss: 0.032343
Train Epoch: 232 [1280/2500 (50%)]	Loss: 0.029243

Test set: Average loss: 0.3020, Accuracy: (0.9160)

Train Epoch: 233 [0/2500 (0%)]	Loss: 0.036384
Train Epoch: 233 [1280/2500 (50%)]	Loss: 0.032698

Test set: Average loss: 0.2922, Accuracy: (0.9120)

Train Epoch: 234 [0/2500 (0%)]	Loss: 0.057184
Train Epoch: 234 [1280/2500 (50%)]	Loss: 0.070371

Test set: Average loss: 0.2650, Accuracy: (0.9160)

Train Epoch: 235 [0/2500 (0%)]	Loss: 0.045852
Train Epoch: 235 [1280/2500 (50%)]	Loss: 0.068763

Test set: Average loss: 0.3371, Accuracy: (0.9040)

Train Epoch: 236 [0/2500 (0%)]	Loss: 0.038779
Train Epoch: 236 [1280/2500 (50%)]	Loss: 0.037240

Test set: Average loss: 0.3121, Accuracy: (0.9060)

Train Epoch: 237 [0/2500 (0%)]	Loss: 0.013139
Train Epoch: 237 [1280/2500 (50%)]	Loss: 0.092860

Test set: Average loss: 0.3096, Accuracy: (0.9000)

Train Epoch: 238 [0/2500 (0%)]	Loss: 0.071902
Train Epoch: 238 [1280/2500 (50%)]	Loss: 0.078925

Test set: Average loss: 0.3039, Accuracy: (0.9160)

Train Epoch: 239 [0/2500 (0%)]	Loss: 0.055127
Train Epoch: 239 [1280/2500 (50%)]	Loss: 0.026928

Test set: Average loss: 0.3307, Accuracy: (0.9020)

Train Epoch: 240 [0/2500 (0%)]	Loss: 0.040529
Train Epoch: 240 [1280/2500 (50%)]	Loss: 0.039717

Test set: Average loss: 0.2925, Accuracy: (0.9220)

Train Epoch: 241 [0/2500 (0%)]	Loss: 0.042041
Train Epoch: 241 [1280/2500 (50%)]	Loss: 0.034045

Test set: Average loss: 0.3180, Accuracy: (0.9200)

Train Epoch: 242 [0/2500 (0%)]	Loss: 0.041534
Train Epoch: 242 [1280/2500 (50%)]	Loss: 0.040873

Test set: Average loss: 0.3147, Accuracy: (0.9000)

Train Epoch: 243 [0/2500 (0%)]	Loss: 0.050352
Train Epoch: 243 [1280/2500 (50%)]	Loss: 0.038666

Test set: Average loss: 0.3240, Accuracy: (0.9060)

Train Epoch: 244 [0/2500 (0%)]	Loss: 0.019982
Train Epoch: 244 [1280/2500 (50%)]	Loss: 0.057750

Test set: Average loss: 0.2904, Accuracy: (0.9140)

Train Epoch: 245 [0/2500 (0%)]	Loss: 0.053925
Train Epoch: 245 [1280/2500 (50%)]	Loss: 0.033594

Test set: Average loss: 0.2998, Accuracy: (0.9080)

Train Epoch: 246 [0/2500 (0%)]	Loss: 0.066643
Train Epoch: 246 [1280/2500 (50%)]	Loss: 0.026054

Test set: Average loss: 0.3095, Accuracy: (0.9120)

Train Epoch: 247 [0/2500 (0%)]	Loss: 0.023597
Train Epoch: 247 [1280/2500 (50%)]	Loss: 0.046170

Test set: Average loss: 0.2960, Accuracy: (0.9260)

Train Epoch: 248 [0/2500 (0%)]	Loss: 0.046991
Train Epoch: 248 [1280/2500 (50%)]	Loss: 0.034234

Test set: Average loss: 0.3062, Accuracy: (0.9160)

Train Epoch: 249 [0/2500 (0%)]	Loss: 0.046617
Train Epoch: 249 [1280/2500 (50%)]	Loss: 0.060478

Test set: Average loss: 0.3141, Accuracy: (0.9140)

Train Epoch: 250 [0/2500 (0%)]	Loss: 0.038810
Train Epoch: 250 [1280/2500 (50%)]	Loss: 0.022988

Test set: Average loss: 0.3077, Accuracy: (0.9120)

Task RandSplitCIFAR100: 4
Train Epoch: 1 [0/2500 (0%)]	Loss: 1.817459
Train Epoch: 1 [1280/2500 (50%)]	Loss: 0.975414

Test set: Average loss: 0.8569, Accuracy: (0.6500)

Train Epoch: 2 [0/2500 (0%)]	Loss: 1.005530
Train Epoch: 2 [1280/2500 (50%)]	Loss: 0.747273

Test set: Average loss: 0.7805, Accuracy: (0.7040)

Train Epoch: 3 [0/2500 (0%)]	Loss: 0.763002
Train Epoch: 3 [1280/2500 (50%)]	Loss: 0.912971

Test set: Average loss: 0.6773, Accuracy: (0.7360)

Train Epoch: 4 [0/2500 (0%)]	Loss: 0.777463
Train Epoch: 4 [1280/2500 (50%)]	Loss: 0.912818

Test set: Average loss: 0.6474, Accuracy: (0.7660)

Train Epoch: 5 [0/2500 (0%)]	Loss: 0.632528
Train Epoch: 5 [1280/2500 (50%)]	Loss: 0.623126

Test set: Average loss: 0.6844, Accuracy: (0.7300)

Train Epoch: 6 [0/2500 (0%)]	Loss: 0.803360
Train Epoch: 6 [1280/2500 (50%)]	Loss: 0.706214

Test set: Average loss: 0.6233, Accuracy: (0.7540)

Train Epoch: 7 [0/2500 (0%)]	Loss: 0.594883
Train Epoch: 7 [1280/2500 (50%)]	Loss: 0.667333

Test set: Average loss: 0.6580, Accuracy: (0.7360)

Train Epoch: 8 [0/2500 (0%)]	Loss: 0.538445
Train Epoch: 8 [1280/2500 (50%)]	Loss: 0.629349

Test set: Average loss: 0.6375, Accuracy: (0.7500)

Train Epoch: 9 [0/2500 (0%)]	Loss: 0.596707
Train Epoch: 9 [1280/2500 (50%)]	Loss: 0.549634

Test set: Average loss: 0.6691, Accuracy: (0.7520)

Train Epoch: 10 [0/2500 (0%)]	Loss: 0.707084
Train Epoch: 10 [1280/2500 (50%)]	Loss: 0.487893

Test set: Average loss: 0.6659, Accuracy: (0.7400)

Train Epoch: 11 [0/2500 (0%)]	Loss: 0.567171
Train Epoch: 11 [1280/2500 (50%)]	Loss: 0.571372

Test set: Average loss: 0.6703, Accuracy: (0.7400)

Train Epoch: 12 [0/2500 (0%)]	Loss: 0.666871
Train Epoch: 12 [1280/2500 (50%)]	Loss: 0.608270

Test set: Average loss: 0.5877, Accuracy: (0.7960)

Train Epoch: 13 [0/2500 (0%)]	Loss: 0.561806
Train Epoch: 13 [1280/2500 (50%)]	Loss: 0.565116

Test set: Average loss: 0.5997, Accuracy: (0.7880)

Train Epoch: 14 [0/2500 (0%)]	Loss: 0.493459
Train Epoch: 14 [1280/2500 (50%)]	Loss: 0.596633

Test set: Average loss: 0.6495, Accuracy: (0.7700)

Train Epoch: 15 [0/2500 (0%)]	Loss: 0.490494
Train Epoch: 15 [1280/2500 (50%)]	Loss: 0.468447

Test set: Average loss: 0.5900, Accuracy: (0.7640)

Train Epoch: 16 [0/2500 (0%)]	Loss: 0.521335
Train Epoch: 16 [1280/2500 (50%)]	Loss: 0.506008

Test set: Average loss: 0.6514, Accuracy: (0.7360)

Train Epoch: 17 [0/2500 (0%)]	Loss: 0.634432
Train Epoch: 17 [1280/2500 (50%)]	Loss: 0.615212

Test set: Average loss: 0.6234, Accuracy: (0.7760)

Train Epoch: 18 [0/2500 (0%)]	Loss: 0.546033
Train Epoch: 18 [1280/2500 (50%)]	Loss: 0.523149

Test set: Average loss: 0.5689, Accuracy: (0.7720)

Train Epoch: 19 [0/2500 (0%)]	Loss: 0.410882
Train Epoch: 19 [1280/2500 (50%)]	Loss: 0.598834

Test set: Average loss: 0.5809, Accuracy: (0.7920)

Train Epoch: 20 [0/2500 (0%)]	Loss: 0.514925
Train Epoch: 20 [1280/2500 (50%)]	Loss: 0.460775

Test set: Average loss: 0.6239, Accuracy: (0.7740)

Train Epoch: 21 [0/2500 (0%)]	Loss: 0.427967
Train Epoch: 21 [1280/2500 (50%)]	Loss: 0.373190

Test set: Average loss: 0.5554, Accuracy: (0.7980)

Train Epoch: 22 [0/2500 (0%)]	Loss: 0.493791
Train Epoch: 22 [1280/2500 (50%)]	Loss: 0.479698

Test set: Average loss: 0.5553, Accuracy: (0.7980)

Train Epoch: 23 [0/2500 (0%)]	Loss: 0.411649
Train Epoch: 23 [1280/2500 (50%)]	Loss: 0.499929

Test set: Average loss: 0.5544, Accuracy: (0.8100)

Train Epoch: 24 [0/2500 (0%)]	Loss: 0.497992
Train Epoch: 24 [1280/2500 (50%)]	Loss: 0.629368

Test set: Average loss: 0.5451, Accuracy: (0.8000)

Train Epoch: 25 [0/2500 (0%)]	Loss: 0.441870
Train Epoch: 25 [1280/2500 (50%)]	Loss: 0.418739

Test set: Average loss: 0.5838, Accuracy: (0.7880)

Train Epoch: 26 [0/2500 (0%)]	Loss: 0.395779
Train Epoch: 26 [1280/2500 (50%)]	Loss: 0.391673

Test set: Average loss: 0.5134, Accuracy: (0.8220)

Train Epoch: 27 [0/2500 (0%)]	Loss: 0.358404
Train Epoch: 27 [1280/2500 (50%)]	Loss: 0.328151

Test set: Average loss: 0.5587, Accuracy: (0.8040)

Train Epoch: 28 [0/2500 (0%)]	Loss: 0.336171
Train Epoch: 28 [1280/2500 (50%)]	Loss: 0.270806

Test set: Average loss: 0.4777, Accuracy: (0.8200)

Train Epoch: 29 [0/2500 (0%)]	Loss: 0.279365
Train Epoch: 29 [1280/2500 (50%)]	Loss: 0.299890

Test set: Average loss: 0.4787, Accuracy: (0.8200)

Train Epoch: 30 [0/2500 (0%)]	Loss: 0.448495
Train Epoch: 30 [1280/2500 (50%)]	Loss: 0.346573

Test set: Average loss: 0.5787, Accuracy: (0.7840)

Train Epoch: 31 [0/2500 (0%)]	Loss: 0.315060
Train Epoch: 31 [1280/2500 (50%)]	Loss: 0.481482

Test set: Average loss: 0.6005, Accuracy: (0.7760)

Train Epoch: 32 [0/2500 (0%)]	Loss: 0.406032
Train Epoch: 32 [1280/2500 (50%)]	Loss: 0.480522

Test set: Average loss: 0.5285, Accuracy: (0.8020)

Train Epoch: 33 [0/2500 (0%)]	Loss: 0.418162
Train Epoch: 33 [1280/2500 (50%)]	Loss: 0.238292

Test set: Average loss: 0.4815, Accuracy: (0.8220)

Train Epoch: 34 [0/2500 (0%)]	Loss: 0.297170
Train Epoch: 34 [1280/2500 (50%)]	Loss: 0.338595

Test set: Average loss: 0.4948, Accuracy: (0.8260)

Train Epoch: 35 [0/2500 (0%)]	Loss: 0.429901
Train Epoch: 35 [1280/2500 (50%)]	Loss: 0.444375

Test set: Average loss: 0.5079, Accuracy: (0.8220)

Train Epoch: 36 [0/2500 (0%)]	Loss: 0.395704
Train Epoch: 36 [1280/2500 (50%)]	Loss: 0.420424

Test set: Average loss: 0.4848, Accuracy: (0.8300)

Train Epoch: 37 [0/2500 (0%)]	Loss: 0.393785
Train Epoch: 37 [1280/2500 (50%)]	Loss: 0.459339

Test set: Average loss: 0.5210, Accuracy: (0.7980)

Train Epoch: 38 [0/2500 (0%)]	Loss: 0.392434
Train Epoch: 38 [1280/2500 (50%)]	Loss: 0.383399

Test set: Average loss: 0.5385, Accuracy: (0.8000)

Train Epoch: 39 [0/2500 (0%)]	Loss: 0.410537
Train Epoch: 39 [1280/2500 (50%)]	Loss: 0.350132

Test set: Average loss: 0.5337, Accuracy: (0.7980)

Train Epoch: 40 [0/2500 (0%)]	Loss: 0.312718
Train Epoch: 40 [1280/2500 (50%)]	Loss: 0.492726

Test set: Average loss: 0.6050, Accuracy: (0.7800)

Train Epoch: 41 [0/2500 (0%)]	Loss: 0.432916
Train Epoch: 41 [1280/2500 (50%)]	Loss: 0.413737

Test set: Average loss: 0.5050, Accuracy: (0.8080)

Train Epoch: 42 [0/2500 (0%)]	Loss: 0.319592
Train Epoch: 42 [1280/2500 (50%)]	Loss: 0.474414

Test set: Average loss: 0.5071, Accuracy: (0.8080)

Train Epoch: 43 [0/2500 (0%)]	Loss: 0.345634
Train Epoch: 43 [1280/2500 (50%)]	Loss: 0.448446

Test set: Average loss: 0.4918, Accuracy: (0.8160)

Train Epoch: 44 [0/2500 (0%)]	Loss: 0.229683
Train Epoch: 44 [1280/2500 (50%)]	Loss: 0.315548

Test set: Average loss: 0.5361, Accuracy: (0.7940)

Train Epoch: 45 [0/2500 (0%)]	Loss: 0.329970
Train Epoch: 45 [1280/2500 (50%)]	Loss: 0.399107

Test set: Average loss: 0.4993, Accuracy: (0.8180)

Train Epoch: 46 [0/2500 (0%)]	Loss: 0.284745
Train Epoch: 46 [1280/2500 (50%)]	Loss: 0.292775

Test set: Average loss: 0.4600, Accuracy: (0.8260)

Train Epoch: 47 [0/2500 (0%)]	Loss: 0.421520
Train Epoch: 47 [1280/2500 (50%)]	Loss: 0.299129

Test set: Average loss: 0.4646, Accuracy: (0.8360)

Train Epoch: 48 [0/2500 (0%)]	Loss: 0.295851
Train Epoch: 48 [1280/2500 (50%)]	Loss: 0.474732

Test set: Average loss: 0.5052, Accuracy: (0.8180)

Train Epoch: 49 [0/2500 (0%)]	Loss: 0.298217
Train Epoch: 49 [1280/2500 (50%)]	Loss: 0.420311

Test set: Average loss: 0.5167, Accuracy: (0.8120)

Train Epoch: 50 [0/2500 (0%)]	Loss: 0.341570
Train Epoch: 50 [1280/2500 (50%)]	Loss: 0.332249

Test set: Average loss: 0.4852, Accuracy: (0.8120)

Train Epoch: 51 [0/2500 (0%)]	Loss: 0.276025
Train Epoch: 51 [1280/2500 (50%)]	Loss: 0.293352

Test set: Average loss: 0.4543, Accuracy: (0.8420)

Train Epoch: 52 [0/2500 (0%)]	Loss: 0.341467
Train Epoch: 52 [1280/2500 (50%)]	Loss: 0.387353

Test set: Average loss: 0.4921, Accuracy: (0.7980)

Train Epoch: 53 [0/2500 (0%)]	Loss: 0.312034
Train Epoch: 53 [1280/2500 (50%)]	Loss: 0.321692

Test set: Average loss: 0.4781, Accuracy: (0.8180)

Train Epoch: 54 [0/2500 (0%)]	Loss: 0.288248
Train Epoch: 54 [1280/2500 (50%)]	Loss: 0.259125

Test set: Average loss: 0.5199, Accuracy: (0.8080)

Train Epoch: 55 [0/2500 (0%)]	Loss: 0.319317
Train Epoch: 55 [1280/2500 (50%)]	Loss: 0.330332

Test set: Average loss: 0.4971, Accuracy: (0.8400)

Train Epoch: 56 [0/2500 (0%)]	Loss: 0.411794
Train Epoch: 56 [1280/2500 (50%)]	Loss: 0.423574

Test set: Average loss: 0.4667, Accuracy: (0.8280)

Train Epoch: 57 [0/2500 (0%)]	Loss: 0.312106
Train Epoch: 57 [1280/2500 (50%)]	Loss: 0.430079

Test set: Average loss: 0.4831, Accuracy: (0.8220)

Train Epoch: 58 [0/2500 (0%)]	Loss: 0.355883
Train Epoch: 58 [1280/2500 (50%)]	Loss: 0.356551

Test set: Average loss: 0.5425, Accuracy: (0.7980)

Train Epoch: 59 [0/2500 (0%)]	Loss: 0.345734
Train Epoch: 59 [1280/2500 (50%)]	Loss: 0.414545

Test set: Average loss: 0.5113, Accuracy: (0.8040)

Train Epoch: 60 [0/2500 (0%)]	Loss: 0.256052
Train Epoch: 60 [1280/2500 (50%)]	Loss: 0.294694

Test set: Average loss: 0.5478, Accuracy: (0.8060)

Train Epoch: 61 [0/2500 (0%)]	Loss: 0.407398
Train Epoch: 61 [1280/2500 (50%)]	Loss: 0.287841

Test set: Average loss: 0.4602, Accuracy: (0.8380)

Train Epoch: 62 [0/2500 (0%)]	Loss: 0.229358
Train Epoch: 62 [1280/2500 (50%)]	Loss: 0.317624

Test set: Average loss: 0.4689, Accuracy: (0.8140)

Train Epoch: 63 [0/2500 (0%)]	Loss: 0.208175
Train Epoch: 63 [1280/2500 (50%)]	Loss: 0.359499

Test set: Average loss: 0.4841, Accuracy: (0.8280)

Train Epoch: 64 [0/2500 (0%)]	Loss: 0.270665
Train Epoch: 64 [1280/2500 (50%)]	Loss: 0.235926

Test set: Average loss: 0.4625, Accuracy: (0.8260)

Train Epoch: 65 [0/2500 (0%)]	Loss: 0.233758
Train Epoch: 65 [1280/2500 (50%)]	Loss: 0.366661

Test set: Average loss: 0.5539, Accuracy: (0.7940)

Train Epoch: 66 [0/2500 (0%)]	Loss: 0.337151
Train Epoch: 66 [1280/2500 (50%)]	Loss: 0.307380

Test set: Average loss: 0.4883, Accuracy: (0.8160)

Train Epoch: 67 [0/2500 (0%)]	Loss: 0.304926
Train Epoch: 67 [1280/2500 (50%)]	Loss: 0.282062

Test set: Average loss: 0.4685, Accuracy: (0.8140)

Train Epoch: 68 [0/2500 (0%)]	Loss: 0.420128
Train Epoch: 68 [1280/2500 (50%)]	Loss: 0.276081

Test set: Average loss: 0.4437, Accuracy: (0.8340)

Train Epoch: 69 [0/2500 (0%)]	Loss: 0.311772
Train Epoch: 69 [1280/2500 (50%)]	Loss: 0.258527

Test set: Average loss: 0.4513, Accuracy: (0.8140)

Train Epoch: 70 [0/2500 (0%)]	Loss: 0.251716
Train Epoch: 70 [1280/2500 (50%)]	Loss: 0.355740

Test set: Average loss: 0.5294, Accuracy: (0.8080)

Train Epoch: 71 [0/2500 (0%)]	Loss: 0.305442
Train Epoch: 71 [1280/2500 (50%)]	Loss: 0.261672

Test set: Average loss: 0.4881, Accuracy: (0.8160)

Train Epoch: 72 [0/2500 (0%)]	Loss: 0.306449
Train Epoch: 72 [1280/2500 (50%)]	Loss: 0.339391

Test set: Average loss: 0.4719, Accuracy: (0.8180)

Train Epoch: 73 [0/2500 (0%)]	Loss: 0.166579
Train Epoch: 73 [1280/2500 (50%)]	Loss: 0.309792

Test set: Average loss: 0.4537, Accuracy: (0.8300)

Train Epoch: 74 [0/2500 (0%)]	Loss: 0.264129
Train Epoch: 74 [1280/2500 (50%)]	Loss: 0.258815

Test set: Average loss: 0.4643, Accuracy: (0.8360)

Train Epoch: 75 [0/2500 (0%)]	Loss: 0.310587
Train Epoch: 75 [1280/2500 (50%)]	Loss: 0.291106

Test set: Average loss: 0.4705, Accuracy: (0.8320)

Train Epoch: 76 [0/2500 (0%)]	Loss: 0.320207
Train Epoch: 76 [1280/2500 (50%)]	Loss: 0.300425

Test set: Average loss: 0.4506, Accuracy: (0.8420)

Train Epoch: 77 [0/2500 (0%)]	Loss: 0.270598
Train Epoch: 77 [1280/2500 (50%)]	Loss: 0.401716

Test set: Average loss: 0.4973, Accuracy: (0.8080)

Train Epoch: 78 [0/2500 (0%)]	Loss: 0.176690
Train Epoch: 78 [1280/2500 (50%)]	Loss: 0.267763

Test set: Average loss: 0.4830, Accuracy: (0.8280)

Train Epoch: 79 [0/2500 (0%)]	Loss: 0.310512
Train Epoch: 79 [1280/2500 (50%)]	Loss: 0.367861

Test set: Average loss: 0.5186, Accuracy: (0.8200)

Train Epoch: 80 [0/2500 (0%)]	Loss: 0.298513
Train Epoch: 80 [1280/2500 (50%)]	Loss: 0.206517

Test set: Average loss: 0.4639, Accuracy: (0.8360)

Train Epoch: 81 [0/2500 (0%)]	Loss: 0.292135
Train Epoch: 81 [1280/2500 (50%)]	Loss: 0.273250

Test set: Average loss: 0.5508, Accuracy: (0.8180)

Train Epoch: 82 [0/2500 (0%)]	Loss: 0.327963
Train Epoch: 82 [1280/2500 (50%)]	Loss: 0.356138

Test set: Average loss: 0.4593, Accuracy: (0.8100)

Train Epoch: 83 [0/2500 (0%)]	Loss: 0.259075
Train Epoch: 83 [1280/2500 (50%)]	Loss: 0.264942

Test set: Average loss: 0.5468, Accuracy: (0.8100)

Train Epoch: 84 [0/2500 (0%)]	Loss: 0.273289
Train Epoch: 84 [1280/2500 (50%)]	Loss: 0.296549

Test set: Average loss: 0.4890, Accuracy: (0.8220)

Train Epoch: 85 [0/2500 (0%)]	Loss: 0.285713
Train Epoch: 85 [1280/2500 (50%)]	Loss: 0.274124

